Type,Category,Question,Answer
Consumer,My Account and Technical Issues,Why did Checkatrade decide to develop the Home Health Report?,"Checkatrade developed the Home Health Report to address the growing need for homeowners to have a more proactive and informed approach to managing their property. Many homeowners face challenges when it comes to maintaining their homes, ensuring safety, and making informed decisions about improvements. With increasing pressure to balance home maintenance, energy efficiency, and property value, there was a clear opportunity to create a tool that empowers homeowners with actionable insights.

The Home Health Report provides a simple, user-friendly way to understand a property’s health by offering tailored safety checks, energy efficiency recommendations, and value-adding suggestions. By integrating this tool with Checkatrade’s trusted network of tradespeople, we make it easier for homeowners to take the next step in addressing maintenance needs or improving their property’s value.

 

Ultimately, Checkatrade’s goal with the Home Health Report is to simplify home management, enhance safety, and improve long-term property value, all while reinforcing our position as the go-to platform for finding quality, vetted tradespeople."
Consumer,My Account and Technical Issues,Who are the target users of the Home Health Report?,"The target users are homeowners, prospective buyers, tenants, and landlords. Homeowners benefit from the safety checks and home maintenance recommendations, prospective buyers use it to assess potential properties, tenants can track their rental property’s condition, and landlords ensure compliance and maintain the value of their properties.

"
Consumer,My Account and Technical Issues,"What specific problems or pain points does the Home Health Report address for homeowners, tenants, prospective buyers, and landlords?","For homeowners, the Home Health Report simplifies home maintenance by providing clear recommendations and connecting them with professionals or identifying jobs that can be done DIY. Not all homeowners truly know how to maintain their property to ensure it remains a safe and happy home and the Home Health Report gives a helpful guide in what to do to maintain, and improve your home.

It helps tenants communicate maintenance needs to landlords and helps identify jobs that might be bigger than a quick fix. For prospective buyers, it allows a deeper understanding of a property’s condition before purchasing. For landlords, it assists with property compliance and ensures long-term property value."
Consumer,My Account and Technical Issues,"What recommendations does the tool make regarding energy efficiency, and how are these recommendations tailored to each property?","Recommendations include upgrading insulation, installing smart thermostats, replacing old boilers, and adding solar panels. These suggestions are tailored based on the property's energy usage, age, and condition, ensuring they’re appropriate for each individual home.
"
Consumer,My Account and Technical Issues,What is the ‘Home Health Check Property Score’?,"Each property has a score assigned to it based on the information provided. The score will be created using the information provided and by reviewing the pictures provided. The score is estimated based on the opportunity to improve the property, in terms of maintenance, safety and energy efficiency.
"
Consumer,My Account and Technical Issues,"What is the Home Health Check Report, and how does it work?","The Home Health Check is a new product from Checkatrade designed to help homeowners, landlords, tenants and prospective buyers better understand their homes and what is needed to ensure there properties are safe and happy homes. The tool will help customers know what urgent maintenance is needed, how they can maximise the energy efficiency and increase the value of their property.
"
Consumer,My Account and Technical Issues,What is included in the report?,"The report categorises recommendations for urgent repairs, energy efficiency improvements, and opportunities to add value to improve your property. Home Health Check will also provide additional details about the job, what trades are needed, and an estimate of the costs involved.

Home Health Check will also provide an extensive overview of the property including the number of bedrooms, bathrooms, floor space and an estimated date of construction. We will use this information, and the information on recent sales nearby to provide an estimate of the current property value."
Consumer,My Account and Technical Issues,The app is frozen what should I do?,"There are a few things to try:

Connect and disconnect from the wifi

Log out and log in again

Restart the app

If this doesn’t work contact customer services at [email] with the following information:

Whether you used the web or the app

If you used the app which device - ios or Android

Any further detail of exactly what you did before you found the error will help us diagnose and solve. Particularly if you can provide a screen recording or screenshots.

Don’t forget you can also access your account and see your jobs via the web at https://www.checkatrade.com/account

"
Consumer,My Account and Technical Issues,I’m struggling to attach photos to my job.,"To attach photos, tap the add attachments button on the chat in the 'Inbox' tab. You can take a photo straight away or upload one from your library. You may need to give the app permission to access your photo library.

On iOS, visit:

Settings > Privacy & Security > Photos and turn on Checkatrade. 

On Android, visit:

Settings > Apps > Checkatrade > Permissions > Photos and videos and tap ‘Allow’."
Consumer,My Account and Technical Issues,I have a technical issues warning with my app - What should I do?,"There are a few things to try:

Connect and disconnect from the wifi

Log out and log in again

Restart the app

If this doesn’t work contact customer services at [email] with the following information:

Whether you used the web or the app?

If you used the app which device - ios or Android?

Any further detail of exactly what you did before you found the error will help us diagnose and solve. Particularly if you can provide a screen recording or screenshots.

Don’t forget you can also access your account and see your jobs via the web at https://www.checkatrade.com/account"
Consumer,My Account and Technical Issues,I can’t log-in to my account or I haven’t received the email with my log-in code.,"Check the spelling of your email address.

Check your junk folder. 

If after 2 minutes you haven’t received the code, press Resend."
Consumer,My Account and Technical Issues,"I cannot access my Home Health Check or something is not working, what do I do?","If the report does not appear to work, you can refresh the page by pulling down on the screen.

If you continue to have issues please contact [email]
"
Consumer,My Account and Technical Issues,I'm not receiving notifications from the Checkatrade app.,"Make sure that you've enabled push notifications for the Checkatrade app.

On iOS, visit:

Settings > Notifications > Checkatrade > and then turn on ‘Allow Notifications’.

On Android, visit:

Settings > Notifications > App settings > All apps > Checkatrade > and then turn notifications on.
"
Consumer,My Account and Technical Issues,How will the Home Health Report help homeowners with preventive maintenance?,"The Home Health Report offers a checklist of preventive maintenance tasks, such as cleaning gutters, checking smoke alarms, and servicing heating systems, to help homeowners avoid costly repairs and keep their properties in good condition."
Consumer,My Account and Technical Issues,How secure is the data I share with Checkatrade?,"All images and information you provide are stored securely and treated with the utmost confidentiality to protect your privacy.
"
Consumer,My Account and Technical Issues,How do you calculate the cost of the recommended jobs?,"The cost ranges are based on feedback from tradespeople, surveyors and jobs that have been completed through Checkatrade. We look to constantly improve and enhance the output so you may see some changes over time.

"
Consumer,My Account and Technical Issues,How do I use the new home analysis tool?,"Visit homehealth.checkatrade.com and provide property details and your email address. You will need to be at home or have access to pictures of the inside and outside of your property from your device, if you have floorplans then those can be uploaded too. Home Health Check works best from a mobile device.
"
Consumer,My Account and Technical Issues,How do I send feedback about the website or the app?,"We love feedback about ways to improve our experience. Please email these suggestions to [email]
"
Consumer,My Account and Technical Issues,How do I download the app?,"To download our Checkatrade app, visit the Apple App Store or Google Play Store.
"
Consumer,My Account and Technical Issues,How do I delete my Checkatrade account?,"On the website - go to “Account” tab within your account which can be found here. Then select ‘Close account’ and follow the next steps.

On the app - go to the ‘Profile' tab, select Account then press 'Delete your account’ and follow the next steps.
"
Consumer,My Account and Technical Issues,"How does the tool assess safety concerns such as gas safety, electrical safety, and damp issues?","The tool asks homeowners for basic property details and uses third-party data sources, as well as user inputs, to identify common safety concerns like faulty wiring, or moisture problems. It flags these issues and recommends professional checks where necessary.
"
Consumer,My Account and Technical Issues,How does the Home Health Report estimate the value of the property?,"The value estimate is based on variables including past sale records, local price indices, local area values, council tax records, local facilities and property features and then verifies against other recent sales.
"
Consumer,My Account and Technical Issues,How does the Home Health Report contribute to Checkatrade’s differentiation in the market?,"The Home Health Report helps our consumers understand how to maintain their homes, make them more efficient and add value. Checkatrade is well positioned to help consumers understand the need, outline the job to be done and provide an estimate of the cost to give confidence when talking to trades and getting quotes.
"
Consumer,My Account and Technical Issues,How does the Home Health Report calculate potential property value increases from recommended improvements?,"The tool uses property data, local market trends, and expert recommendations to estimate how suggested improvements—such as upgrading insulation or installing solar panels—could impact a home’s value.

"
Consumer,My Account and Technical Issues,How does Checkatrade ensure the tradespeople recommended through the tool are reliable and vetted?,"All tradespeople recommended via Home Health Report are sourced from the existing Checkatrade platform, ensuring they are fully vetted based on reviews, qualifications, and insurance checks.
"
Consumer,My Account and Technical Issues,How can homeowners improve their property score?,"You can improve your property score by updating the recent tasks completed (e.g. recently cleaned gutters) and by staying on top of your ongoing property maintenance. Complete smaller tasks like checking your smoke and carbon monoxide alarms to build up your score.

You can make huge strides in improving your property score by adding (or confirming) loft insulation, electric charging points and solar panels."
Consumer,My Account and Technical Issues,How can estate agents benefit from this tool?,"Estate agents can offer these reports as a value-added service to help potential buyers understand the maintenance or improvement needs of properties, potentially speeding up the decision-making process.

"
Consumer,My Account and Technical Issues,"Does the Home Health Report feature personalised notifications, reminders, or alerts for home maintenance?","Yes, homeowners will receive notifications for scheduled tasks, such as servicing a boiler, or seasonal reminders, like cleaning gutters, to ensure ongoing property care.
"
Consumer,My Account and Technical Issues,Can I use this report when buying a new property?,"Absolutely! Our tool is an excellent resource for potential homebuyers, providing a clear picture of what maintenance or improvements a property will require. We're exploring partnerships with estate agents to include these reports in the home-buying process.
"
Consumer,My Account and Technical Issues,Can I update the information about my property?,"Yes. Although not available on day one, we will provide the ability to edit the data for your property to ensure the information provided is accurate and relevant.
"
Consumer,My Account and Technical Issues,Can Home Health Check request the job for me?,"Yes. You are able to request a local, trusted Checkatrade trade to help you complete the job.

Just click on the ‘find a trade’ button and you will be taken to a list of trades who can support your job. In the future you will be able to automatically submit the job using the Home Health Report. 
"
Consumer,My Account and Technical Issues,How does the Home Health Report differentiate from other home management tools currently available in the market?,"The Home Health Report offers a unique combination of personalised property insights, safety checks, energy efficiency recommendations, and direct access to trusted, vetted tradespeople. Its integration with Checkatrade's existing platform ensures that users can easily find trusted professionals, access financing options, and get ongoing maintenance reminders."
Consumer,My Jobs,Why should I get a drone survey instead of a traditional roof inspection?,"Safer – No need for ladders or scaffolding.
More Affordable – Traditional roof inspections can cost £200–£500+, while ours starts from just £99.
Faster – Most surveys are completed within an hour.
More Accessible – We can inspect areas that are difficult to reach manually.
Please visit roof-survey.checkatrade.com for more details on how to register for a Drone Survey. "
Consumer,My Jobs,Where is the Checkatrade Drone Survey available?,"Newcastle (NE postcodes)
Reading (RG postcodes)
Oxford (OX postcodes)
Please visit roof-survey.checkatrade.com for more details on how to register for a Drone Survey. "
Consumer,My Jobs,What is the Checkatrade Drone Survey?,"The Checkatrade Drone Survey is an affordable way to get high-quality aerial images of your roof and an AI-generated report highlighting potential issues—all from just £99+VAT. The survey is conducted by licensed drone pilots, and the results help homeowners understand the condition of their roof.

Please visit roof-survey.checkatrade.com for more details on how to register for a Drone Survey. "
Consumer,My Jobs,What if my Drone Survey report finds an issue with my roof?,"If your survey highlights concerns, you’ll be directed to vetted roofers on Checkatrade who can provide quotes for any necessary work.

Please visit roof-survey.checkatrade.com for more details on how to register for a Drone Survey. 
"
Consumer,My Jobs,Is the Drone Survey a professional surveyor’s report?,"No, this is not a professional survey. The AI-generated report provides insights into the condition of your roof, but for structural assessments or legal requirements, we recommend consulting a chartered surveyor.

"
Consumer,My Jobs,How often should I get a roof check?,"It is recommended to have two roof inspections per year—once before and once after winter—to catch any potential problems early.

Please visit roof-survey.checkatrade.com for more details on how to register for a Drone Survey. 
"
Consumer,My Jobs,How much does a Checkatrade Drone Survey cost?,"Prices start from £99+VAT, making it one of the most cost-effective ways to check your roof.

The final price may vary depending on the size and complexity of the roof.

Please visit roof-survey.checkatrade.com for more details on how to register for a Drone Survey. "
Consumer,My Jobs,Can I become a drone pilot for Checkatrade Drone Surveys?,"If you are a licensed drone pilot and would like to be considered for our program, please visit roof-survey.checkatrade.com for more details on how to apply.

"
Consumer,My Jobs,I’ve contacted a trade but haven’t received a reply?,"If you haven’t received a reply, you should try messaging the trade again.

If you still don’t receive a response, you can send your job out to more trades at any time by:

Within My Jobs
Tap the three dots (...) next to your job
Select Add more trades."
Consumer,My Jobs,"I need to contact more trades, how can I do this?","You are able to send your job out to more trades at any time by taping the three dots next to your job in the ‘My Jobs’ tab and then selecting ‘Add more trades'. If you send to multiple trades, you are more likely to get your job done.

"
Consumer,My Jobs,"I don’t want to proceed with a trade, what should I do?","Go to the ‘My Jobs’ tab and select the job and trade you no longer want to proceed with. Press the 3 dots next to the trade’s name, select 'withdraw request' and follow the next steps.

"
Consumer,My Jobs,How long should I usually expect to wait before a trade replies to my message?,"Most trades respond within 1-2 working days.

If you haven’t received a reply, you can message the trade again from the chat.

If you still don’t receive a response, you can send your job out to more trades at any time by tapping the three dots next to your job and then selecting ‘Add more trades’."
Consumer,My Jobs,How do I cancel an appointment or job that I have with a trade?,"To cancel an appointment, send a message to the trade and they can cancel the appointment for you.

"
Consumer,My Jobs,How can I remove my job from other trades now I have agreed a quote with someone?,"If you have had a conversation with a trade, happy with your quote and agreed to book the job, you can remove the job from other trades by:

Tapping My jobs
Tapping the three dots (...) next to the trade you wish to remove your job from
Tapping Withdraw request
This will remove your job from that trade and you will have to repeat this action if there are multiple trades you wish to remove the job from.

"
Consumer,My Jobs,Can I edit or delete a message to a trade?,"Yes. Go to the ‘Inbox’ tab of your account and select the trade where you want to delete the message. Hold down on the message until the menu comes up then select “Edit message” or “Delete message.

You can do this for 15 minutes after the message was sent."
Consumer,My Jobs,Can I block or report trades if I receive inappropriate or abusive messages?,"Yes. If you're receiving inappropriate or abusive messages, follow these steps to block and report the trade:

While in your chat with the trade, click the three dots in the top right corner
Select Block and report tradesperson
The safety and security of you and your messages matter to us. We will investigate the case and will stop messages being sent."
Consumer,My Jobs,How do I close or delete a job?,"You can close a job by going to the 'My Jobs' tab, selecting the job you want to close and pressing the 3 dots at the top right of the screen. Then select “Close the job” from the menu options and follow the next steps.

You are unable to delete a job as we make sure to keep them for your reference."
Consumer,Payments,Will I still qualify for the Checkatrade Guarantee if I file a chargeback?,"No, if you file a chargeback, you will no longer be eligible for our Guarantee.
"
Consumer,Payments,Will I receive a refund during the chargeback process?,"During the chargeback process, your bank may temporarily refund the money to you. However, please keep in mind that this refund comes from your bank, not from Checkatrade or the tradesperson.

"
Consumer,Payments,Who is Adyen?,"We’ve partnered with Adyen, a global financial technology provider, to provide payment processing services.

"
Consumer,Payments,Which tradespeople can I pay via Checkatrade?,"Tradespeople that accept payments via Checkatrade will display the Pay via Checkatrade badge on their profile. In the coming months, we will increase the number of tradespeople available, allowing you to use this payment method for a wider range of services.

"
Consumer,Payments,What will happen after I file a chargeback?,"Once you file a chargeback, Checkatrade will conduct an investigation and work with the tradesperson to challenge the chargeback if we believe it's not valid. If your bank determines that the original transaction was valid, the chargeback will be reversed, and any temporary refund will be deducted from your account.

"
Consumer,Payments,What types of cards can I use to pay tradespeople on Checkatrade?,"You can pay with Mastercard or Visa debit and credit cards.

"
Consumer,Payments,What should I do if the payment request I received differs from the quote I was given?,"If a payment request doesn’t match the quote, check for any additional charges or services that weren't discussed. If the difference is still unclear, contact your tradesperson to discuss and resolve the issue.

"
Consumer,Payments,What name will appear on my bank statement?,"Your bank statement will show the name of the tradesperson you paid. It may differ slightly from their business name on Checkatrade, depending on how their bank account is registered. If you have any questions about this, it’s best to contact the tradesperson directly.

"
Consumer,Payments,What is Checkatrade’s service fee for homeowners?,"We are always exploring new ways to improve Checkatrade for our customers. As part of this, we are currently trialling the ability for customers to pay tradespeople directly through Checkatrade. In exchange for this convenience and additional support, a small service fee will apply when paying via our platform. The fee covers secure payment processing and access to customer support for any issues related to the work.

You'll see this fee once a tradesperson involved in the trial issues a payment request. Checkatrade remains free to use for finding and contacting vetted tradespeople.

The service fee is based on the value of the job you have had done and is displayed at checkout. Keep in mind that Checkatrade reserves the right to change this fee in accordance with our terms of service."
Consumer,Payments,What information do you hold about me and my Checkatrade jobs?,"We store your name, address, contact information, and relevant job details. We follow strict privacy policies that limit who can access your information and ensure it’s only used for the intended purpose. See our Privacy Policy.

"
Consumer,Payments,What happens if I file a chargeback?,"If you file a chargeback, you will need to work directly with your bank and follow their procedures. Once a chargeback is started, Checkatrade will be unable to assist you further, and you will forfeit eligibility for our Guarantee.

"
Consumer,Payments,What happens if I don't pay the tradesperson on time?,"If you don't pay the tradesperson by the due date set out in the payment request, Checkatrade will send you reminders before, on, and after the due date. It's important to pay on time to avoid any issues.

"
Consumer,Payments,How long do I have to pay a tradesperson?,"When you receive a payment request from a tradesperson, it will clearly indicate the due date for payment.

"
Consumer,Payments,How do I know the payment request I received is genuine?,"Payment requests for jobs completed through Checkatrade will always be sent through the chat feature in the Checkatrade app or on our website (as shown below). If you receive a request from any other source, it’s a good idea to verify it with the tradesperson.
"
Consumer,Payments,How can I request a refund for work completed in my home?,"Refunds are at the discretion of the tradesperson who provided the service, and Checkatrade does not handle or determine refunds.

Please discuss any issues directly with the tradesperson. If they are unable to resolve the problem, you can use Checkatrade’s standard complaints process.

"
Consumer,Payments,How can I get a VAT invoice?,"Your tradesperson can provide a VAT invoice for the work they’ve done. If you haven’t received one, you can message them via the Checkatrade app to request it.

If you need a VAT invoice related to the Checkatrade service fee, please visit the contact form on our support page."
Consumer,Payments,How can I easily pay a tradesperson via Checkatrade?,"Paying for your job is simple and secure with Checkatrade. The tradesperson will send you a payment request, and you can pay securely using your debit or credit card. We’ll also send you a reminder when it’s time to make the payment.

Here’s how to make a payment:

The tradesperson will share a payment link with you through the chat

Review and carefully check the payment details.

Tap Pay now to complete the payment"
Consumer,Payments,A tradesperson has agreed to a refund. When can I expect to receive it?,"If your tradesperson has confirmed the refund, they will process it through Checkatrade. They will notify you once it has been completed, and you can check the status in the app. Refunds typically take two working days to process, but they may take longer depending on your bank.

"
Consumer,Payments,Are service fees included in refunds?,"Yes, if a tradesperson issues you a full refund, we will also refund the service fee you paid, including any VAT.

If you receive a partial refund from the tradesperson, we will refund a proportional amount of our service fee based on the refund you received."
Consumer,Payments,How long does the chargeback process take?,"The chargeback process can take up to 90 days to resolve, depending on your bank. If you have any questions, it’s best to contact your bank directly.

"
Consumer,Payments,What do the different payment statuses mean?,"Requested: A payment has been requested by the trade.
Processing: Your payment is being processed.
Paid: You’ve paid the trade for the job.
Cancelled: The trade has cancelled the payment request.
Overdue: The due dates has passed and you haven't paid yet.
Expired: The payment link has expired.
Refunded: The payment has been refunded to you.
Chargeback: You’ve disputed the payment, resulting in a chargeback. The payment has been reversed and returned to you by the card issuer or issuing bank."
Consumer,Payments,Do you store my card details?,"No, we do not keep your payment card details on file.
"
Consumer,Resolving Issues,What is the Checkatrade Guarantee?,"A helping hand if things go wrong. When you contact or pay a trade through Checkatrade, you’re covered by our 12-month guarantee of up to £1,000*.

How the Checkatrade Guarantee works:
Contact a tradesperson through Checkatrade to register your job.

       OR

Pay securely via Checkatrade Pay-no matter where you found your tradesperson**. 

 

*Other eligibility criteria and T&Cs apply.

**For customers in Scotland, payment for the work must be made via Checkatrade Pay.
"
