Type,Category,Question,Answer
Consumer,Resolving Issues,How to make a complaint,"We take great pride in the products and services we offer both trades and consumers.  However, we understand that sometimes issues arise, and we’re here to help if they do. 

We value all feedback - as it helps us improve your experience. So, whether you’re a trade or consumer and you need to make a complaint, here’s what you need to know: 

How to make a complaint
Online using the Complaint Form at the bottom of this page 

Write to us at: Checkatrade, Focus Point, 21 Caledonian Road, London, N1 9GB 

Call us on: [phone] 

Information for consumers making a complaint
Tradespeople on Checkatrade are expected to handle complaints professionally and responsibly – and we recommend you contact them directly to try and resolve your issue first. Our How to resolve an issue with a trade guide could help with this. 

If you're unable to resolve the issue directly with the tradesperson, please contact us using the ‘How to make a complaint’ section above and we’ll look into it.  

We can’t force a trade to act, but we can investigate and decide whether they continue to meet our standards for remaining on our platform. All complaints are reviewed in line with our complaints handling procedure – depending on the seriousness of the complaint. We may contact both the trade and consumer to request supporting evidence such as quotes, invoices, proof of payment and photos to assess the trade's compliance with our standards. We could then: 

Provide guidance to trades. 

Restrict or, in serious cases, remove them from Checkatrade according to our Deactivation and Sanctions Policy. 

Limit the trade’s activity on our platform during the investigation.   

As a platform, we don’t get directly involved in resolving disputes between trades and consumers, and we don’t offer a formal mediation or dispute resolution service. Instead, we believe the best outcomes come from open, honest, and respectful communication between both parties. We encourage consumers and trades to talk to each other directly, giving each side the chance to explain, clarify, or resolve any misunderstandings. In our experience, most issues can be worked out when both parties are willing to listen and engage constructively. While we’re not here to take sides, we do believe in fostering a fair and balanced space where everyone’s voice can be heard — and that starts with open conversation. 

Further support
If the trade you’ve contacted is not responding, or your issue remains unresolved, you could look at the following options: 

Consider leaving a review of the trade that follows our guidelines to share your experience with other consumers. 

Speak to the Citizens Advice Consumer Helpline on 0808 223 1133 or visit citizensadvice.org.uk and they can support with free legal advice. 

Contact your bank or insurance provider to see if they can support you with retrieving funds in the event of fraud or faulty work. 

Report a trade to Trading Standards if you believe a trade has broken the law or acted unfairly. Trading Standards work in partnership with Citizens Advice – and they aim to investigate unfair or illegal business activity and stop them operating. 

Report them to or contact their governing body or provider of accreditation service – such as Gas Safe or NAPIT.   

Make a claim on their Public Liability Insurance if you think this may be an option available to you – we can help you with those details or you can request them from the tradesperson directly. 

Report them to the police. Bad practice may mean fraud or theft, so it's worth reporting this if you believe they have acted illegally or you’re feeling unsafe. For more details on fraud, visit Action Fraud.  

Consider Making a Money Claim online via HM Courts & Tribunals Service for small claims.  

Contact your bank or insurance provider to see if they can support you with retrieving funds in the event of fraud or faulty work. 

If you need urgent help, contact the Financial Ombudsman Service. They can support if you’re vulnerable or in with financial difficulty. "
Consumer,Resolving Issues,How do I resolve a problem with a Checkatrade trade?,"See our detailed advice for how to resolve issues with Checkatrade trades here.
"
Consumer,Resolving Issues,Can I block or report trades if I receive inappropriate or abusive messages?,"Yes. If you're receiving inappropriate or abusive messages, follow these steps to block and report the trade:

While in your chat with the trade, click the three dots in the top right corner
Select Block and report tradesperson
The safety and security of you and your messages matter to us. We will investigate the case and will stop messages being sent."
Tradesperson,Billing,Where can I update my Direct Debit bank details?,"If you're set up to pay for your membership by Direct Debit, you can update your bank details in the My Billing section of the Members Area at any time.

You can also reinstate a cancelled Direct Debit by providing the bank information via the same link. It is important to update these as quickly as possible so that your Direct Debit payments can still be collected and to avoid effecting your profile visibility on the Checkatrade site. 

If you wish to change the date that your Direct Debit is collected, please contact us via the Contact Form at the bottom of this page with your request. 

"
Tradesperson,Billing,Why have I been contacted by an external debt collection agency?,"If your membership has accrued arrears/debt due to non-payment of your membership fees, your debt may now have been passed onto an external debt collection agency acting on our behalf to recover the debt.

It's very important you contact this agency at your earliest convenience, please refer to the contact details on their correspondence to get in touch with them."
Tradesperson,Billing,Why do I need an active payment method in place?,"As per the terms and conditions of your membership, all members need to have an active means of payment on their account. This can either be direct debit mandate or a recurring card payment. To set this up, please call our Income Team on 02394 212 561. 

If you do not have an active means of payment, you could run the risk of being removed from the consumer searches.  

"
Tradesperson,Billing,Where can I view my invoices?,Your invoices are all stored in the app so that you can access them anytime. Log in today and navigate to ‘My Billing’ and select ‘View Invoices’ to access them.  
Tradesperson,Billing,What happens if I miss a payment?,"If you miss a payment, you will be hidden from the Checkatrade searches, and you will need to speak with our Income team at the earliest opportunity to resolve. Being hidden from the searches may impact the volume of leads you receive. 

If you need to make a payment that has been missed, please call our Income Team on 02394 212 561. 
 "
Tradesperson,Billing,I have been charged the incorrect amount,"If you have viewed your invoice and are unsure of why you have been billed the amount shown, please call us on [phone] to discuss this further.

"
Tradesperson,Billing,"I've purchased a premium box in the directory, how will this show on my invoice?","
Premium boxes will appear on your invoice, listing the area and details twice, once for the standard directory payment and once for the premium box.  "
Tradesperson,Billing,How does using the app impact my pricing?,"Using the app or website to message with leads, send quotes and book jobs is included with your Checkatrade trade membership.

"
Tradesperson,Billing,How can I make a payment?,"If you need to make a payment that’s been missed, please call our Income team on 02394 212 561. 

Please note, cancelling your direct debit does not cancel your membership. As soon as we’re notified of the cancellation, you will be hidden from the Checkatrade searches and continue to be charged.  
"
Tradesperson,Jobs,I am not happy with the quality of leads I receive,"Getting the Right Leads 
We’re committed to connecting you with genuine customers who are serious about working with you. Here’s what we’re doing—and what you can do—to improve lead quality. 

Only Genuine Leads, Please! 
What is Spam? Spam at Checkatrade is used to describe enquiries that aren’t genuine or that break our code of conduct. Examples of this include—such as job requests from other tradespeople, competitors, or other inappropriate sources.  

You’ve told us that this is an issue, so we’ve introduced a filter that blocks fake or harmful leads before they reach you.  

We’ll also be making sure that these leads won’t count towards your lead expectations or campaign budget. 

Say No to Jobs That Aren’t Right for You 
If a lead isn’t the right fit for you, simply decline it in the trade app or members area. Be sure to provide a reason—this helps us better understand your preferences and improve future lead matching. 

Open the Checkatrade for Trades App
Click Jobs
Click the job in question
Click Not for me
Review Your Subcategories 
If you're receiving lower-quality leads related to a specific subcategory, consider adjusting your subcategory choices in the trade app or members area to better align with your expertise. 

If you need further support, our Membership Advice team is here to help. Reach out via the Contact Form or WhatsApp links at the bottom of this page. 

Future Vision 
We’re continually working to give you more flexibility and control over the types of leads you receive while ensuring job details are as relevant and accurate as possible. As a valued member of the Checkatrade community, your feedback is essential.  

 "
Tradesperson,Jobs,Do I need to add all my employees/subcontractors?,"No. You only need to add any employees or subcontractors that you are intending to use for Checkatrade opportunities.
"
Tradesperson,Jobs,How do I add a new employee/subcontractor to the My Team area of the app?,"To add an employee:
Go to the My Team area of the Trade App and click the onsite staff tab
Enter the requested details and submit
Your employee will receive an invite request where they can confirm the details are correct and consent to our vetting checks
To add a subcontractor:
Go to the My Team area of the Trade App and click the subcontractor tab
Enter the email address of your subcontractor and share the invite link with them
The subcontractor will receive an invite request and be asked to either log in to an existing Checkatrade account or create a new account
Once logged in, the subcontractor will need to accept your invite, consent to vetting checks and upload any necessary accreditations.   "
Tradesperson,Jobs,What does the new My Team area of the trade app mean for you?,"We are expanding our vetting process to include onsite workers, employees and subcontractors - ensuring every job meets the highest standards. This added assurance builds customer confidence, increasing your chances of winning work. "
Tradesperson,Jobs,"What happens if I don’t add my onsite employees/subcontractors, or if they don’t accept being vetted?","Checkatrade was founded to eliminate rogue traders and we continue to raise industry standards. We support the CMA’s new guidelines. 
To comply with the updated guidelines and meet the terms of your contract, the easiest way to get your employees and subcontractors vetted from April 2025 is through the Checkatrade Trade App or Web App. If you have any difficulty doing this, please contact our Vetting Team via the online contact form."
Tradesperson,Jobs,What vetting checks will you complete on my employees/subcontractors?,"Every employee and subcontractor that participates in Checkatrade opportunities must be vetted. This will include proof of name, address and accreditation checks if necessary.
"
Tradesperson,Jobs,Why do I need to add my employees/subcontractors?,"Websites and apps like Checkatrade are more popular than ever for connecting consumers with trusted tradespeople. To maintain high standards, the Competition and Markets Authority (CMA) is introducing new guidelines in April to ensure: 

✔ No misleading claims about vetting and monitoring 
✔ Proper vetting and sanctioning of trades where necessary 
✔ Fair and accessible complaints processes 
✔ Honest reviews - with fake ones removed 

Checkatrade was founded to eliminate rogue trades and we continue to raise industry standards. We fully support these changes because trust helps you win work.

"
Tradesperson,Jobs,Will this Drone Survey service take jobs away from me?,"No! In fact, this service is designed to generate more work for you.

Homeowners often avoid roof inspections due to cost or inconvenience. Our affordable and easy-to-access service means more homeowners will become aware of potential issues and will be directed to Checkatrade members like you for repairs.

Homeowners will be immediately connected to local roofers through Checkatrade if their report identifies issues.

More informed customers = better quality leads. Since homeowners will have a report in hand, they will have a clearer understanding of what needs to be done when they approach you. "
Tradesperson,Jobs,Will you promote the Drone Survey partnership more than my listing?,"
No. Your Checkatrade listing will still be displayed as usual and receive the same level of exposure. The Drone Survey service is designed to complement, not replace, traditional roofing work."
Tradesperson,Jobs,Will the Drone Survey affect my current Checkatrade leads?,"No, your existing leads will not be impacted. This is an additional service designed to increase homeowner awareness of roofing issues, ultimately driving more jobs to Checkatrade members.

"
Tradesperson,Jobs,Why didn’t you proactively tell Checkatrade members about this Drone Survey partnership?,"
This is a trial service with a limited rollout in Newcastle, Reading, and Oxford. We wanted to test its impact before opening it up further. Any Checkatrade roofer in these locations can still benefit from the increased homeowner awareness this service creates."
Tradesperson,Jobs,What if my business covers an area outside the Drone Survey pilot locations?,"Right now, the Checkatrade Drone Survey is only available in Newcastle, Reading, and Oxford. If successful, we may expand to other locations in the future.

"
Tradesperson,Jobs,What if a homeowner asks me to verify the AI-generated report?,"The Checkatrade Drone Survey is not a professional survey, but it does highlight visible issues that can be used as a starting point for discussion.

You can review the report alongside the homeowner and provide your expert opinion on next steps. 

"
Tradesperson,Jobs,What does the AI-generated Drone Survey report include?,"High-quality images of the entire roof.

A summary of key issues detected (e.g., missing tiles, structural concerns, chimney stack defects, ventilation issues).

Clear indicators of areas needing urgent attention versus minor maintenance. 
"
Tradesperson,Jobs,How do I get jobs from the Checkatrade Drone Survey?,"If a homeowner’s drone survey identifies an issue, they will be directed to Checkatrade roofers for quotes.

Homeowners can search for Checkatrade members in their area to get repairs done.

By being proactive, you can suggest a Checkatrade Drone Survey to homeowners who are unsure about their roof condition, reinforcing the need for repairs.

"
Tradesperson,Jobs,How can I use the Checkatrade Drone Survey to my advantage?,"If a homeowner is unsure about your recommendations, you can suggest a low-cost drone roof survey from £99 to provide independent verification. This can help build trust and increase the likelihood of securing work.

If you can’t inspect certain areas of a roof safely, a drone survey can assist in gathering additional information. 

"
Tradesperson,Jobs,How can I join as a drone pilot for the Checkatrade Drone Survey?,"If you are a licensed drone operator and would like to be considered for the Checkatrade Drone Survey program, please visit roof-survey.checkatrade.com for more details on how to apply.

"
Tradesperson,Jobs,I want more work from Checkatrade,"Great news! We can certainly help you get even more from your membership; we have a few options that we would love to talk to you about. We offer several products that can be added on to your membership that will ensure you receive more leads. Please give us a call on 02394 212547 if you wish to discuss. 

 
"
Tradesperson,Jobs,Why do I need the Checkatrade App?,"Managing your membership is so important and we’ve made it easier than ever with the Checkatrade App. From uploading your PLI and photos, managing your availability, viewing your jobs and much more, the App will help you get the most out of your Checkatrade membership.   

If you are yet to download the App, you can download today from the  Google Play Store or the Apple App Store!   

"
Tradesperson,Jobs,What jobs will I receive as an Approved member?,"If you’re an Approved member, then you won’t be appearing in searches and should not expect to receive leads from your membership.

What you will receive is access to our extensive range of member benefits and, more importantly, the ability to promote that you are an Approved & Guaranteed member of Checkatrade – you can even carry our logo on your van or website! Homeowners will still be able to search for you by name on our website, so it’s still important to keep your profile up to date with recent photos, reviews and a description of your business & the work you carry out. 

Want to start receiving leads too? You can upgrade here or give us a call on 03330 329 557 to discuss!
"
Tradesperson,Jobs,What are Secure Contacts?,"We assign each Checkatrade member a unique Secure Contact number that automatically diverts to your personal contact number when a customer calls you. We do this to protect you against spam and scams, which can be a big issue when a phone number is publicly listed online.  "
Tradesperson,Jobs,I have had a spam call to my phone – what should I do?,"Please email [email]. This will allow us to block the number so they cannot call you or any of our members again. We will complete a full investigation and if number is deemed as spam, we will typically block this within a 48-hour period. 

Any numbers that are classified as Spam after the investigation will not count towards your lead expectation.  
"
Tradesperson,Jobs,I am too busy and need to temporarily stop receiving leads,"Just like Google, our algorithm uses a lot of different factors to determine search position. 

Depending on your business size and lead appetite, you’ll either be on our Lite, Standard or Pro membership level. If you’re a Standard or Pro member, you’ll appear higher in search results for longer than members on Lite, to make sure you get the leads you need and are paying for. If you’ve been a member for a while then you may not be on our Lite, Standard or Pro membership just yet.  

 Our search engine constantly evolves to ensure it matches the right trades to the right consumer. It’s therefore crucial that your profile is optimised in order for you to appear in the right search in the right categories for your business. Please see below a summary highlighting the key elements required to ensure your membership is set up for success:

 

"
Tradesperson,Jobs,"I've just joined Checkatrade, how do I start getting leads?","Once you’ve passed our vetting checks, your profile will be set live on our website but there may still be a few things you need to do:

• Provide us with your Public Liability Insurance

• Provide us with all relevant accreditations and certificates for regulated work you wish to be shown for on the Checkatrade website

• Share your reviews link to get previous customers to leave reviews of work you’ve completed; this is key to showcase your reputation and get more enquiries

• Be sure to update your search and profile description with details of your business and the work you carry out

• Upload some high-quality photos of jobs you’ve recently done and of you/your team, as well as uploading your company logo

These steps are key to encouraging customers to contact you over other trades.

"
Tradesperson,Jobs,"I've had a customer message via the App, am I still able to call or email them directly?","We would recommend that you keep all contact with the customer within the Checkatrade app. This way, all of your leads and messages are easy to manage in one place and your customers can chat to you without needing to share their phone number.

"
Tradesperson,Jobs,How to make changes to my Fixed Plan Campaign,"Can I modify the locations within my Fixed Plan campaign?
You can change the locations you advertise in whenever you like, simple go to Campaigns area within the app, click the three dots (...), Edit and then follow the steps to modify your campaign.
Changing your locations may impact the number of leads you receive. For example, advertising across more locations will help expose you to more homeowners.
 
Can I modify the types of work (sub-categories) within my Fixed Plan campaigns?
Yes. You can change the types of work you offer (sub-categories) whenever you like. We will use these job types to match you with relevant homeowners. Simply go to the Campaigns area within the app, click the three dots (...), Edit and then follow the steps to modify your campaign.
 
Changing your sub-categories may impact the number of leads you receive. For example, selecting a wide variety of jobs types will likely result in more leads than selecting just a few specific or high value jobs.
 
Can I cancel my Fixed Plan?
A fixed plan is a commitment for a fixed period of time at a set monthly cost against a trade category. The term is typically 12 months (outlined in your confirmation email). You are unable to cancel your fixed plan within this commitment period, however if you are too busy you are able to pause your campaign for up to 2 weeks at a time. Go to the Campaigns area within the app, click the three dots (..) and then Pause.
 
Can I change the Trade Category of my Fixed Plan?
A fixed plan is a commitment for a fixed period of time at a set monthly cost against a trade category. The term is typically 12 months (outlined in your confirmation email). You are unable to cancel your fixed plan within this commitment period, however if you are interested in advertising within a new Trade Category you are able to add an additional Fixed Plan for the new Category. If you are not sure that you'll need to advertise within a particularly catgeory for a longer period of time, please ask us about our PAYG plans."
Tradesperson,Jobs,How do I update the types of work I wish to receive?,"Having the right search categories selected ensures you are included for the types of work you complete. Make sure you select these accurately to appear in the relevant searches on the Checkatrade website. 
 
You can edit your subcategories in your app, by following these steps:
Go to More
Then My Profile
Next to Search Categories click Change
Click in to relevant Category and tick/untick "
Tradesperson,Jobs,How do I improve my ranking in the Checkatrade search results?,"To increase the likelihood of ranking higher, check your profile optimisation status. At a minimum, to stay optimised:

Add at least one photo album showcasing your recent work.
Collect recent reviews by encouraging customers to leave feedback, aiming for at least one review in each category you work in within the last six months. We recommend getting at least one review every 60 days to boost your visibility.
Ensure your Public Liability Insurance (PLI) is up to date.
 

As general best practices, we also recommend the following:

Reply promptly to leads (accept and chat with the customer or decline and give and us a reason why so we can learn about your preferences).
Provide excellent service to encourage positive reviews.
Address customer concerns quickly and professionally.
"
Tradesperson,Jobs,How can I update my own postcode via the app?,"If you're a fixed plan or pay as you go member, you can update your own postcodes within your app by following these steps:
Log into the App/Members Area
Click Campaigns
Click the 3 dots (...) next to the Campaign you are looking to update
Click edit
Update the subcategories as desired
Tap on districts you wish to include/exclude via the map or drag the ‘included district postcodes’ section up to view all selected postcodes and tick/untick there
Click continue once updated
Review types of work and work areas
Save your changes
For non fixed plan or pay as you go members, please contact via the options below and we can support your changes.

"
Tradesperson,Jobs,How can I send the customer a quote using the Checkatrade for Trades app?,"You can send a quote to your customer by following these steps:

 

Checkatrade App Chat:

1. From within your chat, click Create Quote

2. Fill in all quote information and save when complete

3. Click Share in chat

4. Click Done

 

Any other platform:

1. Click More

2. Scroll to My billing

3. Click Quoting and invoicing

4. Within Quotes, click the plus + symbol

5. Fill out the quote information and save

6. Once done, click Copy Link

You can then paste your link to whichever platform you are in contact with your customer."
Tradesperson,Jobs,How can I encourage my customer to reply to me in the app?,"It’s important to be polite, clear, and proactive with your communication to customers who have inquired about your services. Here's a guide and some etiquette tips to effectively prompt a response while maintaining professionalism: 

 

Tone 

People are more likely to respond to friendly, engaging messages. Avoid sounding too pushy, but gently encourage the customer to get in touch with a tone that conveys professionalism without being overly formal. 

 

Acknowledge 

Respond as quickly as possible to show that you value their interest and respect their time. Even if you don’t have an immediate solution, acknowledge receipt of their inquiry. 

 

Relevant information from the get-go! 

Make sure your response includes all relevant details that the customer needs, such as an estimated timeline, costs where appropriate, your availability and any additional information. This helps the customer make an informed decision and reduces the need for follow-up questions. 

 

Give a reason to respond 

Offer something of value to encourage a prompt reply, such as a free consultation or estimate. 

 

Flexibility 

Show that you’re willing to work with their schedule or preferences. Offering flexible options for communication or appointment times can make it easier for the customer to respond. "
Tradesperson,Jobs,Does Checkatrade divert Secure Contact calls?,"Your phone number is unique to you and if a customer calls it, it’ll go direct to your phone.  

As long as you meet the terms of your membership, Checkatrade will never divert calls made to you to any other number or business.  "
Tradesperson,Jobs,Can I reschedule or cancel an appointment or job booking with a customer?,"
Yes, you can reschedule or cancel an appointment with a customer. Tap the three dots next to the appointment in the chat, and then select ‘Reschedule' or 'Cancel appointment’. This will automatically notify the customer."
Tradesperson,Jobs,Can I block or report a conversation with a customer?,"If you receive a message from a customer that is abusive or spam, you can block and report them from within the chat by following these steps:

Click the three dots at the top of the screen
Select Block and report customer
This will send the conversation to Checkatrade to review and will stop them from sending further messages.

The customer will not be informed that you’ve blocked them and their ability to reply will disappear.

"
Tradesperson,Join Checkatrade,When will I receive my voucher?,"Please take a moment to review all the information in this article before contacting us regarding your voucher query.

The criteria below must be met within '30 days' of your sign-up date but still active at 'Day 90' of your membership: ​
The criteria below are then assessed at Day 90 of your membership:​
Once all the above has been met and you have reached 'Day 90' of your Checkatrade membership, you will then qualify for your Gift Card/Voucher."
Tradesperson,Join Checkatrade,How to join Checkatrade,"Grow your business, become a Checkatrade member! Our team are on hand to advise you on how Checkatrade can help your business and talk you through our vetting requirements.

Apply Online or call 03308 181 556"
Tradesperson,Payments,Why was my customer’s payment unsuccessful?,"A customer’s payment might be unsuccessful for several reasons:

Insufficient Funds: Not enough money in the account

Incorrect Card Details: Mistakes in card information

Card Expired: The card may be out of date

Payment Declined: The bank or card issuer declined the transaction

Technical Issues: Temporary problems with payment gateways or banks

Potential Fraud: Payment flagged as potentially fraudulent.

Advise your customer to:

Check their payment details

Verify sufficient funds or available credit

Try a different card

Contact their bank

Retry the payment."
